__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_805F7850 = .sdata2:0x805F7850; // type:object size:0x4 align:4 data:float
lbl_805F7854 = .sdata2:0x805F7854; // type:object size:0x4 align:4 data:float
lbl_805F7858 = .sdata2:0x805F7858; // type:object size:0x8 align:8 data:double
lbl_805F7860 = .sdata2:0x805F7860; // type:object size:0x8 align:4 data:float
lbl_805F7868 = .sdata2:0x805F7868; // type:object size:0x8
lbl_805F7870 = .sdata2:0x805F7870; // type:object size:0x1 data:byte
lbl_805F7871 = .sdata2:0x805F7871; // type:object size:0x1 data:byte
lbl_805F7872 = .sdata2:0x805F7872; // type:object size:0x1 data:byte
lbl_805F7873 = .sdata2:0x805F7873; // type:object size:0x1 data:byte
lbl_805F7874 = .sdata2:0x805F7874; // type:object size:0x1 data:byte
lbl_805F7875 = .sdata2:0x805F7875; // type:object size:0x1 data:byte
lbl_805F7876 = .sdata2:0x805F7876; // type:object size:0x1 data:byte
lbl_805F7877 = .sdata2:0x805F7877; // type:object size:0x1 data:byte
lbl_805F7878 = .sdata2:0x805F7878; // type:object size:0x1 data:byte
lbl_805F7879 = .sdata2:0x805F7879; // type:object size:0x1 data:byte
lbl_805F787A = .sdata2:0x805F787A; // type:object size:0x1 data:byte
lbl_805F787B = .sdata2:0x805F787B; // type:object size:0x1 data:byte
lbl_805F787C = .sdata2:0x805F787C; // type:object size:0x4 align:4 data:float
lbl_805F7880 = .sdata2:0x805F7880; // type:object size:0x4 align:4 data:float
lbl_805F7884 = .sdata2:0x805F7884; // type:object size:0x4 align:4 data:float
lbl_805F7888 = .sdata2:0x805F7888; // type:object size:0x8 align:8 data:double
lbl_805F7890 = .sdata2:0x805F7890; // type:object size:0x4 align:4 data:float
lbl_805F7894 = .sdata2:0x805F7894; // type:object size:0x4 align:4 data:float
lbl_805F7898 = .sdata2:0x805F7898; // type:object size:0x7 align:4
lbl_805F789F = .sdata2:0x805F789F; // type:object size:0x1 data:byte
lbl_805F78A0 = .sdata2:0x805F78A0; // type:object size:0x8 align:8 data:double
lbl_805F78A8 = .sdata2:0x805F78A8; // type:object size:0x4 align:4 data:float
lbl_805F78B0 = .sdata2:0x805F78B0; // type:object size:0x8 align:8 data:double
lbl_805F78B8 = .sdata2:0x805F78B8; // type:object size:0x4 align:4 data:float
lbl_805F78C0 = .sdata2:0x805F78C0; // type:object size:0x8 align:8 data:double
lbl_805F78C8 = .sdata2:0x805F78C8; // type:object size:0x8 align:4 data:float
lbl_805F78D0 = .sdata2:0x805F78D0; // type:object size:0x8 data:string
lbl_805F78D8 = .sdata2:0x805F78D8; // type:object size:0x8 align:8 data:double
lbl_805F78E0 = .sdata2:0x805F78E0; // type:object size:0x8 align:4 data:float
lbl_805F78E8 = .sdata2:0x805F78E8; // type:object size:0x4 align:4 data:float
lbl_805F78EC = .sdata2:0x805F78EC; // type:object size:0x4 align:4 data:float
lbl_805F78F0 = .sdata2:0x805F78F0; // type:object size:0x8 align:8 data:double
lbl_805F78F8 = .sdata2:0x805F78F8; // type:object size:0x4 align:4 data:float
lbl_805F7900 = .sdata2:0x805F7900; // type:object size:0x8 align:8 data:double
lbl_805F7908 = .sdata2:0x805F7908; // type:object size:0x4 align:4 data:float
lbl_805F7910 = .sdata2:0x805F7910; // type:object size:0x8 align:8 data:double
lbl_805F7918 = .sdata2:0x805F7918; // type:object size:0x8 align:4 data:float
lbl_805F7920 = .sdata2:0x805F7920; // type:object size:0x4 align:4 data:float
lbl_805F7924 = .sdata2:0x805F7924; // type:object size:0x4 align:4 data:float
lbl_805F7928 = .sdata2:0x805F7928; // type:object size:0x8 align:8 data:double
lbl_805F7930 = .sdata2:0x805F7930; // type:object size:0x4 align:4 data:float
lbl_805F7938 = .sdata2:0x805F7938; // type:object size:0x8 align:8 data:double
lbl_805F7940 = .sdata2:0x805F7940; // type:object size:0x4 align:4 data:float
lbl_805F7944 = .sdata2:0x805F7944; // type:object size:0x4 align:4 data:float
lbl_805F7948 = .sdata2:0x805F7948; // type:object size:0x4 align:4 data:float
lbl_805F794C = .sdata2:0x805F794C; // type:object size:0x4 align:4 data:float
lbl_805F7950 = .sdata2:0x805F7950; // type:object size:0x4 align:4 data:float
lbl_805F7954 = .sdata2:0x805F7954; // type:object size:0x4 align:4 data:float
lbl_805F7958 = .sdata2:0x805F7958; // type:object size:0x4 align:4 data:float
lbl_805F795C = .sdata2:0x805F795C; // type:object size:0x4 align:4 data:float
lbl_805F7960 = .sdata2:0x805F7960; // type:object size:0x4 align:4 data:float
lbl_805F7968 = .sdata2:0x805F7968; // type:object size:0x8 align:8 data:double
lbl_805F7970 = .sdata2:0x805F7970; // type:object size:0x8 align:8 data:double
lbl_805F7978 = .sdata2:0x805F7978; // type:object size:0x8 align:4 data:float
lbl_805F7980 = .sdata2:0x805F7980; // type:object size:0x4 align:4 data:float
lbl_805F7988 = .sdata2:0x805F7988; // type:object size:0x8 align:8 data:double
lbl_805F7990 = .sdata2:0x805F7990; // type:object size:0x8 align:8 data:double
lbl_805F7998 = .sdata2:0x805F7998; // type:object size:0x4 align:4 data:float
lbl_805F799C = .sdata2:0x805F799C; // type:object size:0x4 align:4 data:float
lbl_805F79A0 = .sdata2:0x805F79A0; // type:object size:0x8 align:4 data:float
lbl_805F79A8 = .sdata2:0x805F79A8; // type:object size:0x8 align:4 data:float
lbl_805F79B0 = .sdata2:0x805F79B0; // type:object size:0x4 align:4 data:float
lbl_805F79B4 = .sdata2:0x805F79B4; // type:object size:0x4 align:4 data:float
lbl_805F79B8 = .sdata2:0x805F79B8; // type:object size:0x4 align:4 data:float
lbl_805F79BC = .sdata2:0x805F79BC; // type:object size:0x4 align:4 data:float
lbl_805F79C0 = .sdata2:0x805F79C0; // type:object size:0x8 align:8 data:double
lbl_805F79C8 = .sdata2:0x805F79C8; // type:object size:0x8 align:8 data:double
lbl_805F79D0 = .sdata2:0x805F79D0; // type:object size:0x8 align:4 data:float
lbl_805F79D8 = .sdata2:0x805F79D8; // type:object size:0x4 align:4 data:float
lbl_805F79DC = .sdata2:0x805F79DC; // type:object size:0x4 align:4 data:float
lbl_805F79E0 = .sdata2:0x805F79E0; // type:object size:0x4 align:4 data:float
lbl_805F79E4 = .sdata2:0x805F79E4; // type:object size:0x4 align:4 data:float
lbl_805F79E8 = .sdata2:0x805F79E8; // type:object size:0x4 align:4 data:float
lbl_805F79EC = .sdata2:0x805F79EC; // type:object size:0x4 align:4 data:float
lbl_805F79F0 = .sdata2:0x805F79F0; // type:object size:0x4 align:4 data:float
lbl_805F79F4 = .sdata2:0x805F79F4; // type:object size:0x4 align:4 data:float
lbl_805F79F8 = .sdata2:0x805F79F8; // type:object size:0x8 align:8 data:double
lbl_805F7A00 = .sdata2:0x805F7A00; // type:object size:0x8 align:8 data:double
lbl_805F7A08 = .sdata2:0x805F7A08; // type:object size:0x8 align:4 data:float
lbl_805F7A10 = .sdata2:0x805F7A10; // type:object size:0x4 align:4 data:float
lbl_805F7A14 = .sdata2:0x805F7A14; // type:object size:0x4 align:4 data:float
lbl_805F7A18 = .sdata2:0x805F7A18; // type:object size:0x4 align:4 data:float
lbl_805F7A1C = .sdata2:0x805F7A1C; // type:object size:0x4 align:4 data:float
lbl_805F7A20 = .sdata2:0x805F7A20; // type:object size:0x8 align:8 data:double
lbl_805F7A28 = .sdata2:0x805F7A28; // type:object size:0x4 align:4 data:float
lbl_805F7A30 = .sdata2:0x805F7A30; // type:object size:0x8 align:8 data:double
lbl_805F7A38 = .sdata2:0x805F7A38; // type:object size:0x4 align:4 data:float
lbl_805F7A3C = .sdata2:0x805F7A3C; // type:object size:0x4 align:4 data:float
lbl_805F7A40 = .sdata2:0x805F7A40; // type:object size:0x4 align:4 data:float
lbl_805F7A44 = .sdata2:0x805F7A44; // type:object size:0x4 align:4 data:float
lbl_805F7A48 = .sdata2:0x805F7A48; // type:object size:0x4 align:4 data:float
lbl_805F7A4C = .sdata2:0x805F7A4C; // type:object size:0x4 align:4 data:float
lbl_805F7A50 = .sdata2:0x805F7A50; // type:object size:0x1 data:byte
lbl_805F7A51 = .sdata2:0x805F7A51; // type:object size:0x1 data:byte
lbl_805F7A52 = .sdata2:0x805F7A52; // type:object size:0x1 data:byte
lbl_805F7A53 = .sdata2:0x805F7A53; // type:object size:0x1 data:byte
lbl_805F7A54 = .sdata2:0x805F7A54; // type:object size:0x1 data:byte
lbl_805F7A55 = .sdata2:0x805F7A55; // type:object size:0x1 data:byte
lbl_805F7A56 = .sdata2:0x805F7A56; // type:object size:0x1 data:byte
lbl_805F7A58 = .sdata2:0x805F7A58; // type:object size:0x2 data:2byte
lbl_805F7A5A = .sdata2:0x805F7A5A; // type:object size:0x2 data:2byte
lbl_805F7A5C = .sdata2:0x805F7A5C; // type:object size:0x2 data:2byte
lbl_805F7A5E = .sdata2:0x805F7A5E; // type:object size:0x2 data:2byte
lbl_805F7A60 = .sdata2:0x805F7A60; // type:object size:0x2 data:2byte
lbl_805F7A62 = .sdata2:0x805F7A62; // type:object size:0x2 data:2byte
lbl_805F7A64 = .sdata2:0x805F7A64; // type:object size:0x2 data:2byte
lbl_805F7A66 = .sdata2:0x805F7A66; // type:object size:0x2 data:2byte
lbl_805F7A68 = .sdata2:0x805F7A68; // type:object size:0x4 align:4 data:float
lbl_805F7A70 = .sdata2:0x805F7A70; // type:object size:0x8 align:8 data:double
lbl_805F7A78 = .sdata2:0x805F7A78; // type:object size:0x8 align:8 data:double
lbl_805F7A80 = .sdata2:0x805F7A80; // type:object size:0x1 data:byte
lbl_805F7A81 = .sdata2:0x805F7A81; // type:object size:0x1 data:byte
lbl_805F7A82 = .sdata2:0x805F7A82; // type:object size:0x1 data:byte
lbl_805F7A83 = .sdata2:0x805F7A83; // type:object size:0x1 data:byte
lbl_805F7A84 = .sdata2:0x805F7A84; // type:object size:0x1 data:byte
lbl_805F7A85 = .sdata2:0x805F7A85; // type:object size:0x1 data:byte
lbl_805F7A86 = .sdata2:0x805F7A86; // type:object size:0x1 data:byte
lbl_805F7A88 = .sdata2:0x805F7A88; // type:object size:0x4 align:4 data:float
lbl_805F7A8C = .sdata2:0x805F7A8C; // type:object size:0x4 align:4 data:float
lbl_805F7A90 = .sdata2:0x805F7A90; // type:object size:0x4 align:4 data:float
lbl_805F7A94 = .sdata2:0x805F7A94; // type:object size:0x4 align:4 data:float
lbl_805F7A98 = .sdata2:0x805F7A98; // type:object size:0x4 align:4 data:float
lbl_805F7A9C = .sdata2:0x805F7A9C; // type:object size:0x4 align:4 data:float
lbl_805F7AA0 = .sdata2:0x805F7AA0; // type:object size:0x4 align:4 data:float
lbl_805F7AA4 = .sdata2:0x805F7AA4; // type:object size:0x4 align:4 data:float
lbl_805F7AA8 = .sdata2:0x805F7AA8; // type:object size:0x4 align:4 data:float
lbl_805F7AAC = .sdata2:0x805F7AAC; // type:object size:0x4 align:4 data:float
lbl_805F7AB0 = .sdata2:0x805F7AB0; // type:object size:0x8 align:8 data:double
lbl_805F7AB8 = .sdata2:0x805F7AB8; // type:object size:0x4 align:4 data:float
lbl_805F7ABC = .sdata2:0x805F7ABC; // type:object size:0x4 align:4 data:float
lbl_805F7AC0 = .sdata2:0x805F7AC0; // type:object size:0x4 align:4 data:float
lbl_805F7AC4 = .sdata2:0x805F7AC4; // type:object size:0x2 data:2byte
lbl_805F7AC6 = .sdata2:0x805F7AC6; // type:object size:0x2 data:2byte
lbl_805F7AC8 = .sdata2:0x805F7AC8; // type:object size:0x2 data:2byte
lbl_805F7ACC = .sdata2:0x805F7ACC; // type:object size:0x2 data:2byte
lbl_805F7ACE = .sdata2:0x805F7ACE; // type:object size:0x2 data:2byte
lbl_805F7AD0 = .sdata2:0x805F7AD0; // type:object size:0x2 data:2byte
lbl_805F7AD4 = .sdata2:0x805F7AD4; // type:object size:0x4 align:4 data:float
lbl_805F7AD8 = .sdata2:0x805F7AD8; // type:object size:0x4 align:4 data:float
lbl_805F7AE0 = .sdata2:0x805F7AE0; // type:object size:0x8 align:8 data:double
lbl_805F7AE8 = .sdata2:0x805F7AE8; // type:object size:0x8
lbl_805F7AF0 = .sdata2:0x805F7AF0; // type:object size:0x8
lbl_805F7AF8 = .sdata2:0x805F7AF8; // type:object size:0x8
lbl_805F7B00 = .sdata2:0x805F7B00; // type:object size:0x2 data:2byte
lbl_805F7B02 = .sdata2:0x805F7B02; // type:object size:0x6 data:2byte
lbl_805F7B08 = .sdata2:0x805F7B08; // type:object size:0x8
lbl_805F7B10 = .sdata2:0x805F7B10; // type:object size:0x8
lbl_805F7B18 = .sdata2:0x805F7B18; // type:object size:0x8
lbl_805F7B20 = .sdata2:0x805F7B20; // type:object size:0x4
lbl_805F7B24 = .sdata2:0x805F7B24; // type:object size:0x4
lbl_805F7B28 = .sdata2:0x805F7B28; // type:object size:0x4
lbl_805F7B2C = .sdata2:0x805F7B2C; // type:object size:0x4
lbl_805F7B30 = .sdata2:0x805F7B30; // type:object size:0x1 data:byte
lbl_805F7B31 = .sdata2:0x805F7B31; // type:object size:0x1 data:byte
lbl_805F7B32 = .sdata2:0x805F7B32; // type:object size:0x1 data:byte
lbl_805F7B33 = .sdata2:0x805F7B33; // type:object size:0x1 data:byte
lbl_805F7B34 = .sdata2:0x805F7B34; // type:object size:0x1 data:byte
lbl_805F7B35 = .sdata2:0x805F7B35; // type:object size:0x1 data:byte
lbl_805F7B38 = .sdata2:0x805F7B38; // type:object size:0x8
lbl_805F7B40 = .sdata2:0x805F7B40; // type:object size:0x4 align:4 data:float
lbl_805F7B44 = .sdata2:0x805F7B44; // type:object size:0x4 align:4 data:float
lbl_805F7B48 = .sdata2:0x805F7B48; // type:object size:0x4 align:4 data:float
lbl_805F7B4C = .sdata2:0x805F7B4C; // type:object size:0x4 align:4 data:float
lbl_805F7B50 = .sdata2:0x805F7B50; // type:object size:0x4 align:4 data:float
lbl_805F7B54 = .sdata2:0x805F7B54; // type:object size:0x4 align:4 data:float
lbl_805F7B58 = .sdata2:0x805F7B58; // type:object size:0x4 align:4 data:float
lbl_805F7B5C = .sdata2:0x805F7B5C; // type:object size:0x4 align:4 data:float
lbl_805F7B60 = .sdata2:0x805F7B60; // type:object size:0x4 align:4 data:float
lbl_805F7B68 = .sdata2:0x805F7B68; // type:object size:0x8 align:8 data:double
lbl_805F7B70 = .sdata2:0x805F7B70; // type:object size:0x8 align:4 data:float
lbl_805F7B78 = .sdata2:0x805F7B78; // type:object size:0x4 align:4 data:float
lbl_805F7B7C = .sdata2:0x805F7B7C; // type:object size:0x4 align:4 data:float
lbl_805F7B80 = .sdata2:0x805F7B80; // type:object size:0x4 align:4 data:float
lbl_805F7B84 = .sdata2:0x805F7B84; // type:object size:0x4 align:4 data:float
lbl_805F7B88 = .sdata2:0x805F7B88; // type:object size:0x4 align:4 data:float
lbl_805F7B8C = .sdata2:0x805F7B8C; // type:object size:0x4 align:4 data:float
lbl_805F7B90 = .sdata2:0x805F7B90; // type:object size:0x4 align:4 data:float
lbl_805F7B94 = .sdata2:0x805F7B94; // type:object size:0x4 align:4 data:float
lbl_805F7B98 = .sdata2:0x805F7B98; // type:object size:0x8 align:8 data:double
lbl_805F7BA0 = .sdata2:0x805F7BA0; // type:object size:0x4 align:4 data:float
lbl_805F7BA8 = .sdata2:0x805F7BA8; // type:object size:0x8 align:8 data:double
lbl_805F7BB0 = .sdata2:0x805F7BB0; // type:object size:0x4 align:4 data:float
lbl_805F7BB8 = .sdata2:0x805F7BB8; // type:object size:0x8 align:8 data:double
lbl_805F7BC0 = .sdata2:0x805F7BC0; // type:object size:0x8 align:4 data:float
lbl_805F7BC8 = .sdata2:0x805F7BC8; // type:object size:0x4 align:4 data:float
lbl_805F7BCC = .sdata2:0x805F7BCC; // type:object size:0x4 align:4 data:float
lbl_805F7BD0 = .sdata2:0x805F7BD0; // type:object size:0x4 align:4 data:float
lbl_805F7BD4 = .sdata2:0x805F7BD4; // type:object size:0x4 align:4 data:float
lbl_805F7BD8 = .sdata2:0x805F7BD8; // type:object size:0x4 align:4 data:float
lbl_805F7BE0 = .sdata2:0x805F7BE0; // type:object size:0x8 align:8 data:double
lbl_805F7BE8 = .sdata2:0x805F7BE8; // type:object size:0x8 align:4 data:float
lbl_805F7BF0 = .sdata2:0x805F7BF0; // type:object size:0x4 align:4 data:float
lbl_805F7BF4 = .sdata2:0x805F7BF4; // type:object size:0x4 align:4 data:float
lbl_805F7BF8 = .sdata2:0x805F7BF8; // type:object size:0x4 align:4 data:float
lbl_805F7BFC = .sdata2:0x805F7BFC; // type:object size:0x4 align:4 data:float
lbl_805F7C00 = .sdata2:0x805F7C00; // type:object size:0x4 align:4 data:float
lbl_805F7C04 = .sdata2:0x805F7C04; // type:object size:0x4 align:4 data:float
lbl_805F7C08 = .sdata2:0x805F7C08; // type:object size:0x4 align:4 data:float
lbl_805F7C0C = .sdata2:0x805F7C0C; // type:object size:0x4 align:4 data:float
lbl_805F7C10 = .sdata2:0x805F7C10; // type:object size:0x8 align:8 data:double
lbl_805F7C18 = .sdata2:0x805F7C18; // type:object size:0x4 align:4 data:float
lbl_805F7C20 = .sdata2:0x805F7C20; // type:object size:0x8 align:8 data:double
lbl_805F7C28 = .sdata2:0x805F7C28; // type:object size:0x4 align:4 data:float
lbl_805F7C30 = .sdata2:0x805F7C30; // type:object size:0x8 align:8 data:double
lbl_805F7C38 = .sdata2:0x805F7C38; // type:object size:0x4 align:4 data:float
lbl_805F7C40 = .sdata2:0x805F7C40; // type:object size:0x8 align:8 data:double
lbl_805F7C48 = .sdata2:0x805F7C48; // type:object size:0x4 align:4 data:float
lbl_805F7C50 = .sdata2:0x805F7C50; // type:object size:0x8 align:8 data:double
lbl_805F7C58 = .sdata2:0x805F7C58; // type:object size:0x8 align:4 data:float
lbl_805F7C60 = .sdata2:0x805F7C60; // type:object size:0x4 align:4 data:float
lbl_805F7C64 = .sdata2:0x805F7C64; // type:object size:0x4 align:4 data:float
lbl_805F7C68 = .sdata2:0x805F7C68; // type:object size:0x4 align:4 data:float
lbl_805F7C70 = .sdata2:0x805F7C70; // type:object size:0x8 align:8 data:double
lbl_805F7C78 = .sdata2:0x805F7C78; // type:object size:0x4 align:4 data:float
lbl_805F7C80 = .sdata2:0x805F7C80; // type:object size:0x8 align:8 data:double
lbl_805F7C88 = .sdata2:0x805F7C88; // type:object size:0x8 align:8 data:double
lbl_805F7C90 = .sdata2:0x805F7C90; // type:object size:0x8 align:4 data:float
lbl_805F7C98 = .sdata2:0x805F7C98; // type:object size:0x4 align:4 data:float
lbl_805F7C9C = .sdata2:0x805F7C9C; // type:object size:0x4 align:4 data:float
lbl_805F7CA0 = .sdata2:0x805F7CA0; // type:object size:0x4 align:4 data:float
lbl_805F7CA4 = .sdata2:0x805F7CA4; // type:object size:0x4 align:4 data:float
lbl_805F7CA8 = .sdata2:0x805F7CA8; // type:object size:0x4 align:4 data:float
lbl_805F7CAC = .sdata2:0x805F7CAC; // type:object size:0x4 align:4 data:float
lbl_805F7CB0 = .sdata2:0x805F7CB0; // type:object size:0x4 align:4 data:float
lbl_805F7CB4 = .sdata2:0x805F7CB4; // type:object size:0x4 align:4 data:float
lbl_805F7CB8 = .sdata2:0x805F7CB8; // type:object size:0x4 align:4 data:float
lbl_805F7CBC = .sdata2:0x805F7CBC; // type:object size:0x4 align:4 data:float
lbl_805F7CC0 = .sdata2:0x805F7CC0; // type:object size:0x4 align:4 data:float
lbl_805F7CC8 = .sdata2:0x805F7CC8; // type:object size:0x8 align:8 data:double
lbl_805F7CD0 = .sdata2:0x805F7CD0; // type:object size:0x8 align:4 data:float
lbl_805F7CD8 = .sdata2:0x805F7CD8; // type:object size:0x4 align:4 data:float
lbl_805F7CE0 = .sdata2:0x805F7CE0; // type:object size:0x8 align:8 data:double
lbl_805F7CE8 = .sdata2:0x805F7CE8; // type:object size:0x8 align:8 data:double
lbl_805F7CF0 = .sdata2:0x805F7CF0; // type:object size:0x4 align:4 data:float
lbl_805F7CF8 = .sdata2:0x805F7CF8; // type:object size:0x8 align:8 data:double
lbl_805F7D00 = .sdata2:0x805F7D00; // type:object size:0x8 align:4 data:float
lbl_805F7D08 = .sdata2:0x805F7D08; // type:object size:0x4 align:4 data:float
lbl_805F7D0C = .sdata2:0x805F7D0C; // type:object size:0x4 align:4 data:float
lbl_805F7D10 = .sdata2:0x805F7D10; // type:object size:0x4 align:4 data:float
lbl_805F7D14 = .sdata2:0x805F7D14; // type:object size:0x4 align:4 data:float
lbl_805F7D18 = .sdata2:0x805F7D18; // type:object size:0x4 align:4 data:float
lbl_805F7D1C = .sdata2:0x805F7D1C; // type:object size:0x4 align:4 data:float
lbl_805F7D20 = .sdata2:0x805F7D20; // type:object size:0x4 align:4 data:float
lbl_805F7D24 = .sdata2:0x805F7D24; // type:object size:0x4 align:4 data:float
lbl_805F7D28 = .sdata2:0x805F7D28; // type:object size:0x4 align:4 data:float
lbl_805F7D2C = .sdata2:0x805F7D2C; // type:object size:0x4 align:4 data:float
lbl_805F7D30 = .sdata2:0x805F7D30; // type:object size:0x4 align:4 data:float
lbl_805F7D34 = .sdata2:0x805F7D34; // type:object size:0x4 align:4 data:float
lbl_805F7D38 = .sdata2:0x805F7D38; // type:object size:0x4 align:4 data:float
lbl_805F7D40 = .sdata2:0x805F7D40; // type:object size:0x8 align:8 data:double
lbl_805F7D48 = .sdata2:0x805F7D48; // type:object size:0x8 align:4 data:float
lbl_805F7D50 = .sdata2:0x805F7D50; // type:object size:0x4 align:4 data:float
lbl_805F7D58 = .sdata2:0x805F7D58; // type:object size:0x8 align:8 data:double
lbl_805F7D60 = .sdata2:0x805F7D60; // type:object size:0x8 align:4 data:float
lbl_805F7D68 = .sdata2:0x805F7D68; // type:object size:0x4 align:4 data:float
lbl_805F7D6C = .sdata2:0x805F7D6C; // type:object size:0x4 align:4 data:float
lbl_805F7D70 = .sdata2:0x805F7D70; // type:object size:0x4 align:4 data:float
lbl_805F7D78 = .sdata2:0x805F7D78; // type:object size:0x8 align:8 data:double
lbl_805F7D80 = .sdata2:0x805F7D80; // type:object size:0x4 align:4 data:float
lbl_805F7D84 = .sdata2:0x805F7D84; // type:object size:0x4 align:4 data:float
lbl_805F7D88 = .sdata2:0x805F7D88; // type:object size:0x4 align:4 data:float
lbl_805F7D8C = .sdata2:0x805F7D8C; // type:object size:0x4 align:4 data:float
lbl_805F7D90 = .sdata2:0x805F7D90; // type:object size:0x4 align:4 data:float
lbl_805F7D94 = .sdata2:0x805F7D94; // type:object size:0x4 align:4 data:float
lbl_805F7D98 = .sdata2:0x805F7D98; // type:object size:0x4 align:4 data:float
lbl_805F7D9C = .sdata2:0x805F7D9C; // type:object size:0x4 align:4 data:float
lbl_805F7DA0 = .sdata2:0x805F7DA0; // type:object size:0x4 align:4 data:float
lbl_805F7DA4 = .sdata2:0x805F7DA4; // type:object size:0x4 align:4 data:float
lbl_805F7DA8 = .sdata2:0x805F7DA8; // type:object size:0x4 align:4 data:float
lbl_805F7DB0 = .sdata2:0x805F7DB0; // type:object size:0x8 align:8 data:double
lbl_805F7DB8 = .sdata2:0x805F7DB8; // type:object size:0x4 align:4 data:float
lbl_805F7DBC = .sdata2:0x805F7DBC; // type:object size:0x4 align:4 data:float
lbl_805F7DC0 = .sdata2:0x805F7DC0; // type:object size:0x4 align:4 data:float
lbl_805F7DC4 = .sdata2:0x805F7DC4; // type:object size:0x4 align:4 data:float
lbl_805F7DC8 = .sdata2:0x805F7DC8; // type:object size:0x4 align:4 data:float
lbl_805F7DCC = .sdata2:0x805F7DCC; // type:object size:0x4 align:4 data:float
lbl_805F7DD0 = .sdata2:0x805F7DD0; // type:object size:0x4 align:4 data:float
lbl_805F7DD4 = .sdata2:0x805F7DD4; // type:object size:0x4 align:4 data:float
lbl_805F7DD8 = .sdata2:0x805F7DD8; // type:object size:0x8 align:4 data:float
lbl_805F7DE0 = .sdata2:0x805F7DE0; // type:object size:0x4 align:4 data:float
lbl_805F7DE4 = .sdata2:0x805F7DE4; // type:object size:0x4 align:4 data:float
lbl_805F7DE8 = .sdata2:0x805F7DE8; // type:object size:0x4 align:4 data:float
lbl_805F7DF0 = .sdata2:0x805F7DF0; // type:object size:0x8 align:8 data:double
lbl_805F7DF8 = .sdata2:0x805F7DF8; // type:object size:0x8 align:4 data:float
lbl_805F7E00 = .sdata2:0x805F7E00; // type:object size:0x4 align:4 data:float
lbl_805F7E04 = .sdata2:0x805F7E04; // type:object size:0x4 align:4 data:float
lbl_805F7E08 = .sdata2:0x805F7E08; // type:object size:0x8 align:8 data:double
lbl_805F7E10 = .sdata2:0x805F7E10; // type:object size:0x4 align:4 data:float
lbl_805F7E14 = .sdata2:0x805F7E14; // type:object size:0x4 align:4 data:float
lbl_805F7E18 = .sdata2:0x805F7E18; // type:object size:0x8 align:8 data:double
lbl_805F7E20 = .sdata2:0x805F7E20; // type:object size:0x8 align:8 data:double
lbl_805F7E28 = .sdata2:0x805F7E28; // type:object size:0x4 align:4 data:float
lbl_805F7E30 = .sdata2:0x805F7E30; // type:object size:0x8 align:8 data:double
lbl_805F7E38 = .sdata2:0x805F7E38; // type:object size:0x4 align:4 data:float
lbl_805F7E40 = .sdata2:0x805F7E40; // type:object size:0x8 align:8 data:double
lbl_805F7E48 = .sdata2:0x805F7E48; // type:object size:0x8 align:4 data:float
lbl_805F7E50 = .sdata2:0x805F7E50; // type:object size:0x4 align:4 data:float
lbl_805F7E54 = .sdata2:0x805F7E54; // type:object size:0x4 align:4 data:float
lbl_805F7E58 = .sdata2:0x805F7E58; // type:object size:0x8 align:8 data:double
lbl_805F7E60 = .sdata2:0x805F7E60; // type:object size:0x4 align:4 data:float
lbl_805F7E64 = .sdata2:0x805F7E64; // type:object size:0x4 align:4 data:float
lbl_805F7E68 = .sdata2:0x805F7E68; // type:object size:0x8 align:8 data:double
lbl_805F7E70 = .sdata2:0x805F7E70; // type:object size:0x8 align:4 data:float
lbl_805F7E78 = .sdata2:0x805F7E78; // type:object size:0x4 align:4 data:float
lbl_805F7E7C = .sdata2:0x805F7E7C; // type:object size:0x4 align:4 data:float
lbl_805F7E80 = .sdata2:0x805F7E80; // type:object size:0x4 align:4 data:float
lbl_805F7E84 = .sdata2:0x805F7E84; // type:object size:0x4 align:4 data:float
lbl_805F7E88 = .sdata2:0x805F7E88; // type:object size:0x4 align:4 data:float
lbl_805F7E8C = .sdata2:0x805F7E8C; // type:object size:0x4 align:4 data:float
lbl_805F7E90 = .sdata2:0x805F7E90; // type:object size:0x4 align:4 data:float
lbl_805F7E94 = .sdata2:0x805F7E94; // type:object size:0x4 align:4 data:float
lbl_805F7E98 = .sdata2:0x805F7E98; // type:object size:0x4 align:4 data:float
lbl_805F7E9C = .sdata2:0x805F7E9C; // type:object size:0x4 align:4 data:float
lbl_805F7EA0 = .sdata2:0x805F7EA0; // type:object size:0x4 align:4 data:float
lbl_805F7EA4 = .sdata2:0x805F7EA4; // type:object size:0x4 align:4 data:float
lbl_805F7EA8 = .sdata2:0x805F7EA8; // type:object size:0x4 align:4 data:float
lbl_805F7EAC = .sdata2:0x805F7EAC; // type:object size:0x4 align:4 data:float
lbl_805F7EB0 = .sdata2:0x805F7EB0; // type:object size:0x4 align:4 data:float
lbl_805F7EB4 = .sdata2:0x805F7EB4; // type:object size:0x4 align:4 data:float
lbl_805F7EB8 = .sdata2:0x805F7EB8; // type:object size:0x4 align:4 data:float
lbl_805F7EBC = .sdata2:0x805F7EBC; // type:object size:0x4 align:4 data:float
lbl_805F7EC0 = .sdata2:0x805F7EC0; // type:object size:0x4 align:4 data:float
lbl_805F7EC4 = .sdata2:0x805F7EC4; // type:object size:0x4 align:4 data:float
